zip,county
30076,Fulton
30078,Gwinnett
30079,Dekalb
30080,Cobb
30082,Cobb
30083,Dekalb
30084,Dekalb
30087,Dekalb
30088,Dekalb
30090,Cobb
30092,Gwinnett
30093,Gwinnett
30094,Rockdale
30096,Gwinnett
30097,Fulton
30101,Cobb
30102,Cherokee
30103,Bartow
30104,Polk
30105,Floyd
30106,Cobb
30107,Cherokee
30108,Carroll
30110,Haralson
30113,Haralson
30114,Cherokee
30115,Cherokee
30116,Carroll
30117,Carroll
30120,Bartow
30121,Bartow
30122,Douglas
30124,Floyd
30125,Polk
30126,Cobb
30127,Cobb
30132,Paulding
30134,Douglas
30135,Douglas
30137,Bartow
30143,Pickens
30144,Cobb
30139,Gordon
30141,Paulding
30145,Bartow
30147,Floyd
30148,Pickens
30152,Cobb
30153,Polk
30157,Paulding
30170,Carroll
30171,Bartow
30173,Floyd
30175,Pickens
30176,Haralson
30177,Pickens
30178,Bartow
30179,Carroll
30180,Carroll
30182,Haralson
30183,Cherokee
30184,Bartow
30185,Carroll
30187,Douglas
30188,Cherokee
30189,Cherokee
30204,Lamar
30205,Fayette
30206,Pike
30213,Fulton
30214,Fayette
30215,Fayette
30216,Butts
30217,Heard
30218,Meriwether
30220,Coweta
30222,Meriwether
30223,Spalding
30224,Spalding
30228,Henry
30233,Butts
30234,Butts
30236,Clayton
30240,Troup
30241,Troup
30248,Henry
30251,Meriwether
30252,Henry
30253,Henry
30256,Pike
30257,Lamar
30258,Pike
30259,Coweta
30260,Clayton
30263,Coweta
30268,Fulton
30269,Fayette
30273,Clayton
30274,Clayton
30276,Coweta
30277,Coweta
30281,Henry
30285,Upson
30286,Upson
30288,Clayton
30290,Fayette
30291,Fulton
30292,Pike
30293,Meriwether
30294,Dekalb
30295,Pike
30296,Clayton
30297,Clayton
30303,Fulton
30304,Fulton
30305,Fulton
30306,Fulton
30307,Fulton
30308,Fulton
30309,Fulton
30310,Fulton
30311,Fulton
30312,Fulton
30313,Fulton
30314,Fulton
30315,Fulton
30161,Floyd
30165,Floyd
30168,Cobb
30265,Coweta
30238,Clayton
30230,Troup
30316,Fulton
30317,Dekalb
30318,Fulton
30319,Dekalb
30324,Fulton
30326,Fulton
30327,Fulton
30328,Fulton
30329,Dekalb
30331,Fulton
30336,Fulton
30337,Fulton
30338,Dekalb
30339,Fulton
30340,Dekalb
30341,Dekalb
30342,Fulton
30344,Fulton
30345,Dekalb
30346,Dekalb
30349,Fulton
30350,Dekalb
30354,Fulton
30360,Dekalb
30361,Fulton
30363,Fulton
30410,Montgomery
30411,Wheeler
30413,Jefferson
30420,Tattnall
30421,Tattnall
30425,Emanuel
30426,Burke
30427,Tattnall
30428,Wheeler
30434,Jefferson
30442,Jenkins
30445,Montgomery
30446,Screven
30450,Bulloch
30452,Bulloch
30453,Tattnall
30454,Laurens
30455,Screven
30456,Burke
30457,Treutlen
30458,Bulloch
30461,Bulloch
30470,Montgomery
30471,Emanuel
30473,Montgomery
30474,Toombs
30477,Jefferson
30506,Hall
30507,Hall
30510,Habersham
30511,Banks
30512,Union
30513,Fannin
30516,Hart
30517,Jackson
30518,Gwinnett
30519,Gwinnett
30520,Franklin
30521,Franklin
30522,Gilmer
30523,Habersham
30525,Rabun
30527,Hall
30528,White
30529,Jackson
30530,Banks
30531,Habersham
30533,Lumpkin
30534,Dawson
30535,Habersham
30536,Gilmer
30334,Fulton
30436,Toombs
30439,Candler
30441,Burke
30501,Hall
30504,Hall
30467,Screven
30369,Fulton
30401,Emanuel
30415,Bulloch
30417,Evans
30537,Rabun
30538,Stephens
30539,Gilmer
30540,Gilmer
30541,Fannin
30542,Hall
30543,Hall
30545,White
30546,Towns
30547,Banks
30548,Jackson
30549,Jackson
30552,Rabun
30553,Franklin
30554,Hall
30555,Fannin
30557,Stephens
30558,Banks
30559,Fannin
30560,Fannin
30563,Habersham
30564,Hall
30565,Jackson
30566,Hall
30567,Jackson
30568,Rabun
30571,White
30572,Union
30575,Jackson
30576,Rabun
30577,Stephens
30582,Towns
30601,Clarke
30602,Clarke
30605,Clarke
30606,Clarke
30607,Clarke
30609,Clarke
30619,Oglethorpe
30620,Barrow
30621,Oconee
30622,Oconee
30624,Elbert
30625,Morgan
30627,Madison
30628,Madison
30629,Madison
30630,Oglethorpe
30631,Taliaferro
30633,Madison
30634,Elbert
30635,Elbert
30641,Walton
30642,Greene
30643,Hart
30646,Madison
30655,Walton
30656,Walton
30660,Wilkes
30662,Franklin
30663,Morgan
30666,Barrow
30667,Oglethorpe
30668,Wilkes
30669,Greene
30673,Wilkes
30677,Oconee
30678,Greene
30680,Barrow
30707,Walker
30708,Murray
30710,Whitfield
30711,Murray
30720,Whitfield
30721,Whitfield
30725,Walker
30730,Chattooga
30731,Chattooga
30733,Gordon
30734,Gordon
30735,Gordon
30736,Catoosa
30738,Dade
30739,Walker
30740,Whitfield
30741,Walker
30742,Catoosa
30746,Gordon
30747,Chattooga
30750,Walker
30752,Dade
30753,Chattooga
30755,Whitfield
30802,Columbia
30803,Jefferson
30805,Richmond
30808,McDuffie
30809,Columbia
30810,Glascock
30813,Columbia
30814,Columbia
30815,Richmond
30816,Burke
30817,Lincoln
30818,Jefferson
30820,Glascock
30821,Warren
30822,Jenkins
30823,Jefferson
30824,McDuffie
30828,Warren
30904,Richmond
30905,Richmond
30906,Richmond
30907,Columbia
30909,Richmond
30911,Richmond
30912,Richmond
31001,Wilcox
31002,Emanuel
31005,Houston
31006,Taylor
30648,Oglethorpe
30650,Morgan
30683,Clarke
30701,Gordon
30705,Murray
30728,Walker
30757,Dade
30830,Burke
30833,Jefferson
30901,Richmond
31007,Dooly
31008,Peach
31009,Laurens
31011,Dodge
31012,Dodge
31014,Bleckley
31015,Crisp
31016,Monroe
31017,Twiggs
31018,Washington
31019,Laurens
31020,Twiggs
31021,Laurens
31022,Laurens
31023,Dodge
31024,Putnam
31025,Houston
31027,Laurens
31028,Houston
31029,Monroe
31030,Peach
31031,Wilkinson
31032,Jones
31033,Jones
31035,Washington
31036,Pulaski
31037,Telfair
31038,Jasper
31041,Macon
31042,Wilkinson
31044,Twiggs
31045,Warren
31046,Monroe
31047,Houston
31049,Johnson
31050,Crawford
31052,Crawford
31054,Wilkinson
31055,Telfair
31057,Macon
31058,Marion
31060,Telfair
31061,Baldwin
31063,Macon
31064,Jasper
31065,Laurens
31066,Crawford
31068,Macon
31069,Houston
31070,Dooly
31071,Wilcox
31072,Wilcox
31075,Laurens
31076,Taylor
31077,Dodge
31078,Crawford
31079,Wilcox
31081,Taylor
31082,Washington
31085,Jasper
31087,Hancock
31088,Houston
31089,Washington
31090,Wilkinson
31091,Dooly
31092,Dooly
31093,Houston
31094,Washington
31096,Johnson
31097,Upson
31098,Houston
31201,Bibb
31204,Bibb
31210,Bibb
31211,Bibb
31216,Bibb
31217,Bibb
31220,Bibb
31301,Liberty
31302,Chatham
31303,Effingham
31305,McIntosh
31308,Bryan
31309,Liberty
31312,Effingham
31313,Liberty
31314,Liberty
31315,Liberty
31316,Long
31320,Liberty
31321,Bryan
31322,Chatham
31323,Liberty
31324,Bryan
31326,Effingham
31328,Chatham
31329,Effingham
31331,McIntosh
31401,Chatham
31404,Chatham
31405,Chatham
31406,Chatham
31407,Chatham
31408,Chatham
31410,Chatham
31411,Chatham
31415,Chatham
31419,Chatham
31421,Chatham
31501,Ware
31503,Ware
31510,Bacon
31512,Coffee
31513,Appling
31516,Pierce
31518,Pierce
31519,Coffee
31520,Glynn
31522,Glynn
31523,Glynn
31525,Glynn
31527,Glynn
31532,Jeff Davis
31533,Coffee
31535,Coffee
31537,Charlton
31539,Jeff Davis
31542,Brantley
31543,Brantley
31544,Telfair
31545,Wayne
31206,Bibb
31546,Wayne
31547,Camden
31548,Camden
31549,Telfair
31550,Ware
31551,Pierce
31552,Ware
31553,Brantley
31554,Coffee
31555,Wayne
31557,Pierce
31558,Camden
31560,Wayne
31562,Charlton
31563,Appling
31565,Camden
31566,Brantley
31567,Coffee
31568,Camden
31569,Camden
31601,Lowndes
31602,Lowndes
31605,Lowndes
31606,Lowndes
31620,Cook
31622,Berrien
31624,Atkinson
31625,Brooks
31626,Thomas
31629,Brooks
31630,Clinch
31631,Clinch
31632,Lowndes
31634,Clinch
31635,Lanier
31636,Lowndes
31637,Cook
31638,Brooks
31639,Berrien
31641,Lowndes
31642,Atkinson
31643,Brooks
31645,Berrien
31647,Cook
31648,Echols
31649,Lanier
31650,Atkinson
31701,Dougherty
31705,Dougherty
31707,Dougherty
31709,Sumter
31711,Sumter
31712,Crisp
31714,Turner
31716,Mitchell
31719,Sumter
31721,Dougherty
31730,Mitchell
31733,Tift
31735,Sumter
31738,Thomas
31743,Sumter
31744,Colquitt
31749,Berrien
31750,Ben Hill
31756,Colquitt
31757,Thomas
31763,Lee
31764,Sumter
31765,Thomas
31768,Colquitt
31771,Colquitt
31772,Worth
31773,Thomas
31774,Irwin
31775,Tift
31778,Thomas
31779,Mitchell
31780,Sumter
31781,Worth
31783,Turner
31784,Mitchell
31787,Lee
31788,Colquitt
31789,Worth
31790,Turner
31791,Worth
31792,Thomas
31793,Tift
31794,Tift
31795,Tift
31796,Worth
31798,Irwin
31801,Talbot
31803,Marion
31804,Harris
31805,Chattahoochee
31806,Schley
31807,Harris
31808,Muscogee
31811,Harris
31812,Talbot
31815,Stewart
31816,Meriwether
31820,Muscogee
31821,Stewart
31822,Harris
31823,Harris
31824,Webster
31825,Stewart
31826,Harris
31827,Talbot
31829,Muscogee
31830,Meriwether
31831,Harris
31832,Webster
31833,Troup
31836,Talbot
31901,Muscogee
31903,Muscogee
31904,Muscogee
31905,Muscogee
31906,Muscogee
31907,Muscogee
31909,Muscogee
39813,Calhoun
39815,Decatur
39817,Decatur
39819,Decatur
39823,Early
39824,Clay
39825,Decatur
39826,Terrell
39827,Grady
39828,Grady
39834,Decatur
39836,Randolph
39837,Miller
39840,Randolph
39841,Early
39842,Terrell
39845,Seminole
39846,Calhoun
39851,Clay
39854,Quitman
39859,Seminole
39861,Early
39862,Calhoun
39866,Calhoun
39867,Quitman
39870,Baker
39877,Terrell
39886,Randolph
39897,Grady